dataset,value,measurements,true positives (TP),true negatives (TN),false positives (FP),false negatives (FN),sensitivity (TPR),specificity (TNR),accuracy (F-score)
total (60 datasets),mean,4025.67,0.0,3981.15,0.0,44.52,1.0,1.0,1.0
total (60 datasets),min,997,0,910,0,3,1,1.0,1
total (60 datasets),max,10078,0,10075,0,92,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-7-loda.csv,-,1002,0,979,0,23,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-10-loda.csv,-,1002,0,968,0,34,1,1.0,1
results/base_-_indoor_-_stable-faulty-9-loda.csv,-,997,0,945,0,52,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-10-loda.csv,-,10078,0,10065,0,13,1,1.0,1
results/base_-_indoor_-_stable-faulty-15-loda.csv,-,997,0,956,0,41,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-9-loda.csv,-,10078,0,10033,0,45,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-8-loda.csv,-,1002,0,943,0,59,1,1.0,1
results/base_-_indoor_-_stable-faulty-3-loda.csv,-,997,0,919,0,78,1,1.0,1
results/base_-_indoor_-_stable-faulty-1-loda.csv,-,997,0,932,0,65,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-4-loda.csv,-,10078,0,10021,0,57,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-5-loda.csv,-,10078,0,10068,0,10,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-18-loda.csv,-,10078,0,10005,0,73,1,1.0,1
results/base_-_indoor_-_stable-faulty-10-loda.csv,-,997,0,966,0,31,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-11-loda.csv,-,10078,0,10069,0,9,1,1.0,1
results/base_-_indoor_-_stable-faulty-7-loda.csv,-,997,0,964,0,33,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-6-loda.csv,-,1002,0,931,0,71,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-12-loda.csv,-,1002,0,954,0,48,1,1.0,1
results/base_-_indoor_-_stable-faulty-18-loda.csv,-,997,0,914,0,83,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-13-loda.csv,-,1002,0,989,0,13,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-16-loda.csv,-,1002,0,982,0,20,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-15-loda.csv,-,10078,0,10024,0,54,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-12-loda.csv,-,10078,0,10044,0,34,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-1-loda.csv,-,1002,0,922,0,80,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-2-loda.csv,-,1002,0,936,0,66,1,1.0,1
results/base_-_indoor_-_stable-faulty-0-loda.csv,-,997,0,951,0,46,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-6-loda.csv,-,10078,0,10006,0,72,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-4-loda.csv,-,1002,0,979,0,23,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-19-loda.csv,-,10078,0,10054,0,24,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-15-loda.csv,-,1002,0,951,0,51,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-7-loda.csv,-,10078,0,10001,0,77,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-3-loda.csv,-,1002,0,981,0,21,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-1-loda.csv,-,10078,0,10019,0,59,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-11-loda.csv,-,1002,0,981,0,21,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-0-loda.csv,-,1002,0,982,0,20,1,1.0,1
results/base_-_indoor_-_stable-faulty-5-loda.csv,-,997,0,973,0,24,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-18-loda.csv,-,1002,0,973,0,29,1,1.0,1
results/base_-_indoor_-_stable-faulty-11-loda.csv,-,997,0,952,0,45,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-9-loda.csv,-,1002,0,921,0,81,1,1.0,1
results/base_-_indoor_-_stable-faulty-6-loda.csv,-,997,0,985,0,12,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-3-loda.csv,-,10078,0,10069,0,9,1,1.0,1
results/base_-_indoor_-_stable-faulty-2-loda.csv,-,997,0,957,0,40,1,1.0,1
results/base_-_indoor_-_stable-faulty-13-loda.csv,-,997,0,919,0,78,1,1.0,1
results/base_-_indoor_-_stable-faulty-8-loda.csv,-,997,0,933,0,64,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-14-loda.csv,-,10078,0,10060,0,18,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-19-loda.csv,-,1002,0,996,0,6,1,1.0,1
results/base_-_indoor_-_stable-faulty-12-loda.csv,-,997,0,944,0,53,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-17-loda.csv,-,10078,0,10048,0,30,1,1.0,1
results/base_-_indoor_-_stable-faulty-19-loda.csv,-,997,0,950,0,47,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-0-loda.csv,-,10078,0,10010,0,68,1,1.0,1
results/base_-_indoor_-_stable-faulty-16-loda.csv,-,997,0,928,0,69,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-16-loda.csv,-,10078,0,10034,0,44,1,1.0,1
results/base_-_indoor_-_stable-faulty-17-loda.csv,-,997,0,981,0,16,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-17-loda.csv,-,1002,0,910,0,92,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-5-loda.csv,-,1002,0,999,0,3,1,1.0,1
results/base_-_indoor_-_stable-faulty-14-loda.csv,-,997,0,918,0,79,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-2-loda.csv,-,10078,0,10075,0,3,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-13-loda.csv,-,10078,0,10012,0,66,1,1.0,1
results/base_-_outdoor_-_heavy_rain-faulty-14-loda.csv,-,1002,0,950,0,52,1,1.0,1
results/base_-_indoor_-_room_airing-faulty-8-loda.csv,-,10078,0,10018,0,60,1,1.0,1
results/base_-_indoor_-_stable-faulty-4-loda.csv,-,997,0,920,0,77,1,1.0,1
